,name,xP,bps,creativity,ict_index,influence,opponent_team,threat,total_points,was_home,GW,Shots on target 
5603,Islam Slimani,1,0,0,0,0,8,0,0,1,,
5610,Jordan Hugill,0,0,0,0,0,2,0,0,1,,
5611,Alexandre Lacazette,1.5,3,0.3,0.2,0,20,2,1,1,,
5617,Tammy Abraham,6.3,2,2.2,2.2,0,17,25,2,1,,
5621,Lewis Richardson,-1.5,0,0,0,0,12,0,0,0,,
5626,Cenk Tosun,0,0,0,0,0,10,0,0,1,,
5631,Divock Origi,1.3,0,0,0,0,3,0,0,0,,
5645,Dwight Gayle,0,0,0,0,0,6,0,0,0,,
5648,Liam Delap,1.5,0,0,0,0,4,0,0,1,,
5658,Aaron Connolly,1.3,0,1.1,3.8,1.4,16,35,2,1,,
5667,Raúl Jiménez,0,0,0,0,0,11,0,0,0,,
5675,Neal Maupay,0.5,3,10.4,1.9,2.4,16,6,1,1,,
5676,Moise Kean,0,0,0,0,0,4,0,0,0,,
5690,Shane Long,0.7,0,0,0,0,3,0,0,0,,
5696,Jamie Vardy,5.5,28,1.8,5.8,31.6,15,25,8,0,,
5699,Léo Bonatini,0,0,0,0,0,11,0,0,0,,
5708,Kelechi Iheanacho,1.2,4,1.9,2.3,1.4,15,20,1,0,,
5715,Gabriel Fernando de Jesus,4.5,7,21.9,3.4,4,8,8,2,1,,
5720,Kenneth Zohore,0,0,0,0,0,6,0,0,1,,
5733,Richarlison de Andrade,5.2,29,33.1,8.9,29.6,4,26,7,0,,
5735,Danny Welbeck,6.3,18,11.4,4.2,6,16,25,5,1,,
5736,Edward Nketiah,0.3,2,10.8,1.7,2.2,17,4,1,0,,
5738,Timo Werner,4.5,9,33.2,19,42.8,10,114,5,1,,
5745,Roberto Firmino,4.3,9,3.4,0.9,1.8,20,4,2,1,,
5805,Che Adams,3.7,8,12.7,1.8,5,3,0,2,0,,
5806,Hal Robson-Kanu,0.2,0,0,0,0,6,0,0,1,,
5807,Andi Zeqiri,0,0,0,0,0,16,0,0,1,,
5810,Carlos Vinicius Alves Morais,0,0,0,0,0,1,0,0,1,,
5817,Christian Benteke,5.5,50,45.1,22.1,83,18,93,13,0,,
5854,Charlie Austin,-0.5,0,0,0,0,6,0,0,1,,
5857,Ashley Barnes,0.5,5,10.3,2,4,7,6,1,1,,
5882,Albian Ajeti,0,0,0,0,0,13,0,0,1,,
5890,Danny Ings,1.4,31,10.3,8.8,39.4,3,38,8,0,,
5896,Bobby Decordova-Reid,2.2,5,1.8,1,8,12,0,2,0,,
5902,Michy Batshuayi,1.8,3,0.2,0,0.2,18,0,1,0,,
5917,Harry Kane,4.5,39,11.2,11.1,62.6,1,37,12,1,,
5921,Edinson Cavani,5.8,2,1.4,0,0,19,0,1,0,,
5932,Florin Andone,0,0,0,0,0,16,0,0,1,,
5941,Fabio Silva,-0.3,1,1.4,0.2,1,11,0,1,0,,
5947,Chris Wood,3.5,1,14.9,8.3,9.8,7,58,2,1,,
5962,Connor Wickham,0,0,0,0,0,18,0,0,0,,
5963,Glenn Murray,0,0,0,0,0,16,0,0,1,,
5980,Lys Mousset,-0.2,0,0,0,0,9,0,0,1,,
5994,Max Thompson,-0.5,0,0,0,0,7,0,0,1,,
5998,Michael Obafemi,0,0,0,0,0,3,0,0,0,,
5999,Dominic Calvert-Lewin,7.5,22,5.3,15.5,44.6,4,105,6,0,,
6008,David McGoldrick,0.2,0,0,0,0,9,0,0,1,,
6021,Daniel N'Lundulu,0.3,0,0,0,0,3,0,0,0,,
6022,Aleksandar Mitrović,-0.8,0,0,0,0,12,0,0,0,,
6024,Anthony Martial,1.8,0,4.3,3.2,0.2,19,27,2,0,,
6034,Jay Rodriguez,2.2,8,2.8,1,5.6,7,2,2,1,,
6050,Ellis Simms,0.5,0,0,0,0,4,0,0,0,,
6057,Patrick Bamford,3.5,29,0.7,7.2,41,5,30,8,0,,
6058,Karlan Grant,1.5,6,2.7,3.6,8.6,6,25,2,1,,
6060,Callum Robinson,0.8,2,7.5,1,0.4,6,2,1,1,,
6068,Oliver McBurnie,3.5,26,4.4,9,44.6,9,41,8,1,,
6070,Sergio Agüero,0,0,0,0,0,8,0,0,1,,
6088,Jordan Ayew,2.2,5,1.7,0.6,4,18,0,1,0,,
6097,Michail Antonio,0,0,0,0,0,13,0,0,1,,
6101,Leonardo Campana,-1,0,0,0,0,11,0,0,0,,
6103,Odion Ighalo,0.5,0,0,0,0,19,0,0,0,,
6110,Olivier Giroud,3.2,23,37.9,13.9,33.8,10,67,6,1,,
6116,Rhian Brewster,0.5,0,0.3,0,0,9,1,1,1,,
6135,Sébastien Haller,3.5,6,35.6,8,10.2,13,34,2,1,,
6136,Matej Vydra,-0.2,0,0,0,0,7,0,0,1,,
6138,Billy Sharp,-0.5,0,0,0,0,9,0,0,1,,
6140,Rodrigo Moreno,0.5,3,1.1,0.8,1.2,5,6,1,0,,
6146,Islam Slimani,0.5,0,0,0,0,15,0,0,0,,
6153,Jordan Hugill,0,0,0,0,0,13,0,0,1,,
6154,Alexandre Lacazette,0.7,5,15.1,8.3,12.8,17,55,1,0,,
6159,Tammy Abraham,4.5,1,0.5,0.3,0,10,4,1,1,,
6163,Lewis Richardson,-0.5,0,0,0,0,7,0,0,1,,
6168,Cenk Tosun,0.8,3,0,0,0,4,0,1,0,,
6173,Divock Origi,1.3,0,0,0,0,20,0,0,1,,
6189,Liam Delap,1.5,0,0,0,0,8,0,0,1,,
6199,Aaron Connolly,0.7,3,0,0.2,2,9,0,1,0,,
6210,Raúl Jiménez,0,0,0,0,0,2,0,0,1,,
6219,Neal Maupay,0.5,4,2.8,4.7,7.8,9,36,2,0,,
6220,Moise Kean,0,0,0,0,0,5,0,0,1,,
6236,Shane Long,0.5,0,0,0,0,15,0,0,1,,
6243,Jamie Vardy,7.5,43,20.7,13.8,69.2,3,48,13,1,,
6247,Léo Bonatini,0,0,0,0,0,2,0,0,1,,
6256,Kelechi Iheanacho,1,0,0,0,0,3,0,0,1,,
6263,Gabriel Fernando de Jesus,3.3,3,13.3,3.4,8.6,13,12,2,0,,
6268,Kenneth Zohore,0,0,0,0,0,14,0,0,0,,
6283,Richarlison de Andrade,3.3,4,2.7,7.3,17.2,5,53,1,1,,
6285,Danny Welbeck,4.7,3,0.6,2,2.2,9,17,2,0,,
6286,Edward Nketiah,1.5,3,0,0.2,0,4,2,1,1,,
6288,Timo Werner,4,8,17.1,3.2,6.8,7,8,2,0,,
6293,Ollie Watkins,1.3,5,1.3,5,9.6,20,39,2,0,,
6296,Roberto Firmino,4.5,13,25.5,6.4,19,8,19,2,0,,
6365,Che Adams,4.8,41,46.7,14.7,41,15,59,8,1,,
6366,Hal Robson-Kanu,0,0,0,0,0,14,0,0,0,,
6367,Andi Zeqiri,-0.5,0,0,0,0,9,0,0,0,,
6370,Carlos Vinicius Alves Morais,0.5,0,0,0,0,6,0,0,0,,
6378,Christian Benteke,3.7,1,13.8,9.3,15.4,17,64,2,1,,
6418,Charlie Austin,-0.3,2,1.6,1.6,6,14,8,1,0,,
6421,Ashley Barnes,0,2,11.1,1.9,1.2,1,7,1,0,,
6448,Albian Ajeti,0,0,0,0,0,10,0,0,0,,
6460,Danny Ings,3.2,8,24.8,13.2,25.6,15,82,5,1,,
6467,Bobby Decordova-Reid,3.5,32,5.7,8.6,48.8,11,31,9,1,,
6474,Michy Batshuayi,0.5,0,0,0,0,17,0,0,1,,
6492,Harry Kane,7.3,30,14.8,11.3,48.6,6,50,9,0,,
6498,Edinson Cavani,1.8,0,0,0,0,12,0,0,1,,
6509,Florin Andone,0,0,0,0,0,9,0,0,0,,
6518,Fabio Silva,1,3,11.3,5.6,0,2,45,2,1,,
6525,Chris Wood,2.5,-1,11.8,1.4,0,1,4,2,0,,
6540,Connor Wickham,0,0,0,0,0,17,0,0,1,,
6542,Glenn Murray,0,0,0,0,0,9,0,0,0,,
6554,Mbwana Samatta,0,0,0,0,0,20,0,0,0,,
6560,Lys Mousset,0.4,1,0.1,0.2,0,16,2,1,0,,
6574,Max Thompson,-1,0,0,0,0,1,0,0,0,,
6578,Michael Obafemi,0,0,0,0,0,15,0,0,1,,
6579,Dominic Calvert-Lewin,6,14,1.8,2.8,4.4,5,22,5,1,,
6589,David McGoldrick,0.8,4,13.3,1.9,5.6,16,0,1,0,,
6601,Yoshinori Muto,0,0,0,0,0,18,0,0,1,,
6605,Daniel N'Lundulu,0.5,2,0.1,0.3,0.4,15,2,1,1,,
6606,Aleksandar Mitrović,-1,0,0,0,0,11,0,0,1,,
6608,Anthony Martial,0.7,5,10.4,1.4,3.6,12,0,1,1,,
6622,Jay Rodriguez,1.2,-1,1.1,1.7,0,1,18,1,0,,
6633,Joelinton Cássio Apolinário de Lira,6.5,16,19.5,8.5,26.8,18,39,5,1,,
6639,Ellis Simms,-0.5,0,0,0,0,5,0,0,1,,
6646,Patrick Bamford,4.2,14,2.3,3.4,2.2,19,29,5,1,,
6647,Karlan Grant,1.3,2,1.8,1.3,0,14,12,1,0,,
6649,Callum Robinson,0.7,4,26.4,3,3.8,14,0,1,0,,
6658,Oliver McBurnie,3.2,0,0.2,0,0,16,0,1,0,,
6660,Sergio Agüero,0.5,0,0,0,0,13,0,0,0,,
6679,Jordan Ayew,0.7,0,0,0,0,17,0,0,1,,
6688,Michail Antonio,0.1,0,0,0,0,10,0,0,0,,
6689,Callum Wilson,4.8,-2,14.2,2,0,18,6,1,1,,
6693,Leonardo Campana,0,0,0,0,0,2,0,0,1,,
6696,Keinan Davis,0,0,0,0,0,20,0,0,0,,
6697,Odion Ighalo,-0.5,0,0,0,0,12,0,0,1,,
6705,Olivier Giroud,3,5,8.4,3.4,4,7,22,2,0,,
6712,Rhian Brewster,1,-1,1.5,0.1,0,16,0,1,0,,
6721,Andy Carroll,0.2,0,0,0,0,18,0,0,1,,
6735,Indiana Vassilev,0,0,0,0,0,20,0,0,0,,
6737,Wesley Moraes,0,0,0,0,0,20,0,0,0,,
6738,Sébastien Haller,3.5,-1,2.8,11.5,18.4,10,94,2,0,,
6739,Matej Vydra,-0.5,3,1,2.3,3,1,19,1,0,,
6741,Billy Sharp,0.2,-1,1.3,0.2,0,16,2,1,0,,
6744,Rodrigo Moreno,1.2,4,3.8,6.7,5.2,19,58,2,1,,
6750,Islam Slimani,0.5,0,0,0,0,3,0,0,1,,
6757,Jordan Hugill,0,0,0,0,0,10,0,0,0,,
6758,Alexandre Lacazette,1.8,1,22.1,5.3,7.6,4,23,1,1,,
6764,Tammy Abraham,3.7,4,0.4,0.7,2.2,7,4,1,0,,
6768,Lewis Richardson,-1,0,0,0,0,1,0,0,0,,
6774,Cenk Tosun,-0.3,0,0,0,0,5,0,0,1,,
6779,Divock Origi,2,3,0.3,0.3,0.2,8,2,1,0,,
6793,Dwight Gayle,2.4,30,13.1,10.7,36.8,18,57,8,1,,
6796,Liam Delap,0.5,0,0,0,0,13,0,0,0,,
6806,Aaron Connolly,1.5,0,0,0,0,8,0,0,0,,
6817,Raúl Jiménez,0,0,0,0,0,5,0,0,1,,
6826,Neal Maupay,1.3,0,0,0,0,8,0,0,0,,
6827,Moise Kean,0,0,0,0,0,9,0,0,0,,
6843,Shane Long,-0.1,0,0,0,0,1,0,0,0,,
6850,Jamie Vardy,6.5,4,21.6,7.1,6,7,43,2,1,,
6854,Léo Bonatini,0,0,0,0,0,5,0,0,1,,
6863,Kelechi Iheanacho,1.1,5,10.5,2.2,3.6,7,8,1,1,,
6870,Gabriel Fernando de Jesus,4.1,6,12.8,4.8,7.2,18,28,2,1,,
6875,Kenneth Zohore,0,0,0,0,0,12,0,0,0,,
6890,Richarlison de Andrade,4.1,28,3.1,5.2,39.4,9,9,8,0,,
6892,Danny Welbeck,5.1,2,1,2.6,3.2,8,22,2,0,,
6893,Edward Nketiah,2.1,21,21.8,6.3,24.2,16,17,6,1,,
6895,Timo Werner,3.7,6,15.2,6.7,2,20,50,2,0,,
6900,Ollie Watkins,1.7,-4,11.5,9.9,5.6,4,82,1,1,,
6903,Roberto Firmino,4.7,40,25,17,50.8,17,94,9,1,,
6972,Che Adams,4.3,18,16.1,4.6,19.8,1,10,5,0,,
6973,Hal Robson-Kanu,0,0,0,0,0,12,0,0,0,,
6974,Andi Zeqiri,0.5,0,0,0,0,8,0,0,0,,
6977,Carlos Vinicius Alves Morais,-0.5,0,0,0,0,11,0,0,0,,
6985,Christian Benteke,4,11,12.3,8.8,24.8,19,51,3,0,,
7025,Charlie Austin,-1.1,4,0.3,1,9.4,12,0,1,0,,
7028,Ashley Barnes,0.5,2,10.3,1.6,4,2,2,1,0,,
7055,Albian Ajeti,0,0,0,0,0,6,0,0,1,,
7067,Danny Ings,2.3,5,1.6,0.9,2.2,1,5,1,0,,
7074,Bobby Decordova-Reid,3.9,7,1.9,0.7,5.4,3,0,2,1,,
7081,Michy Batshuayi,0.8,0,0,0,0,19,0,0,0,,
7099,Harry Kane,5.3,0,0.8,0.8,0,11,10,2,0,,
7105,Edinson Cavani,2.8,0,0,0,0,15,0,0,0,,
7116,Florin Andone,0,0,0,0,0,8,0,0,0,,
7125,Fabio Silva,0.7,6,12.8,1.6,1.2,5,2,2,1,,
7132,Chris Wood,2.7,4,1.3,2,1.4,2,17,2,0,,
7147,Connor Wickham,0,0,0,0,0,19,0,0,0,,
7149,Glenn Murray,0,0,0,0,0,8,0,0,0,,
7161,Mbwana Samatta,0,0,0,0,0,4,0,0,1,,
7167,Lys Mousset,0.1,-1,0.7,2.9,4.2,13,24,1,1,,
7181,Max Thompson,-0.5,0,0,0,0,2,0,0,0,,
7185,Michael Obafemi,-0.5,0,0,0,0,1,0,0,0,,
7186,Dominic Calvert-Lewin,5.7,6,1.2,8.1,9.6,9,70,5,0,,
7196,David McGoldrick,2.7,56,28.1,21,84,13,98,13,1,,
7208,Yoshinori Muto,0,0,0,0,0,10,0,0,0,,
7212,Daniel N'Lundulu,-0.1,0,0,0,0,1,0,0,0,,
7213,Aleksandar Mitrović,0.1,3,11.7,1.8,0.2,3,6,1,1,,
7215,Anthony Martial,3.5,39,34.5,16.2,59,15,68,10,0,,
7229,Jay Rodriguez,1.7,4,11.7,1.8,4.8,2,1,2,0,,
7240,Joelinton Cássio Apolinário de Lira,5,8,3.6,1.8,6.4,10,8,2,0,,
7246,Ellis Simms,-0.5,0,0,0,0,9,0,0,0,,
7253,Patrick Bamford,4.6,29,13.1,13.3,42.8,14,77,6,1,,
7254,Karlan Grant,0.3,3,2.2,2.3,2,12,19,2,0,,
7256,Callum Robinson,-0.5,0,0,0,0,12,0,0,0,,
7265,Oliver McBurnie,1.1,0,0,0,0,13,0,0,1,,
7267,Sergio Agüero,1.3,1,0,0.8,0,18,12,1,1,,
7286,Jordan Ayew,1.2,3,0.3,0.1,1,19,0,1,0,,
7295,Michail Antonio,0.1,0,0,0,0,6,0,0,1,,
7296,Callum Wilson,4.5,10,34.7,9.7,26.4,10,36,5,0,,
7300,Leonardo Campana,-0.5,0,0,0,0,5,0,0,1,,
7303,Keinan Davis,0.5,3,1.4,0.4,0.2,4,2,1,1,,
7304,Odion Ighalo,0.5,0,0,0,0,15,0,0,0,,
7312,Olivier Giroud,3.7,22,11.3,7.9,29.4,20,38,6,0,,
7319,Rhian Brewster,0.5,4,11.3,2.4,2.6,13,10,1,1,,
7328,Andy Carroll,0.2,0,0,0,0,10,0,0,0,,
7342,Indiana Vassilev,0,0,0,0,0,4,0,0,1,,
7344,Wesley Moraes,0,0,0,0,0,4,0,0,1,,
7345,Sébastien Haller,4.2,31,4.1,6.9,35.4,6,29,7,1,,
7346,Matej Vydra,0.1,3,0,0,0,2,0,1,0,,
7348,Billy Sharp,-0.3,0,0,0,0,13,0,0,1,,
7351,Rodrigo Moreno,3.4,45,35.6,15.2,44.6,14,72,12,1,,
7357,Islam Slimani,0.5,0,0,0,0,7,0,0,1,,
7364,Jordan Hugill,0,0,0,0,0,6,0,0,1,,
7365,Alexandre Lacazette,1.1,0,0,0,0,16,0,0,1,,
7371,Tammy Abraham,3.3,2,0.3,0,0,20,0,1,0,,
7375,Lewis Richardson,-0.5,0,0,0,0,2,0,0,0,,
7381,Cenk Tosun,-0.3,0,0,0,0,9,0,0,0,,
7386,Divock Origi,0.9,0,0,0,0,17,0,0,1,,
7400,Dwight Gayle,2.2,3,1.2,0.1,0,10,0,1,0,,
7403,Liam Delap,1.5,0,0,0,0,18,0,0,1,,
7413,Aaron Connolly,1.4,-1,12,4.8,2,15,34,2,1,,
7424,Raúl Jiménez,0,0,0,0,0,4,0,0,0,,
7433,Neal Maupay,0.8,1,12.1,7.2,1.8,15,58,2,1,,
7434,Moise Kean,0,0,0,0,0,1,0,0,1,,
7450,Shane Long,-0.7,0,0,0,0,12,0,0,1,,
7457,Jamie Vardy,7,44,21.4,17.6,45.6,17,109,12,0,,
7461,Léo Bonatini,0,0,0,0,0,4,0,0,0,,
7470,Kelechi Iheanacho,0.7,0,0.8,0.3,0.2,17,2,1,0,,
7477,Gabriel Fernando de Jesus,3.2,0,0,0,0,16,0,0,0,,
7482,Kenneth Zohore,0,0,0,0,0,2,0,0,1,,
7497,Richarlison de Andrade,3.7,4,3.3,1.3,3.6,1,6,2,1,,
7499,Danny Welbeck,4.4,24,0,8.7,34,15,53,8,1,,
7500,Edward Nketiah,2.2,3,0.3,2.7,0,7,27,2,0,,
7502,Timo Werner,3.7,7,13.3,9.7,23.6,19,60,5,1,,
7507,Ollie Watkins,1.7,0,4.6,3.9,5.6,18,29,2,0,,
7510,Roberto Firmino,7.2,65,11.8,13.3,87,6,34,16,0,,
7579,Che Adams,3.3,-1,11.8,4.7,2,12,33,2,1,,
7580,Hal Robson-Kanu,-0.1,0,0,0,0,2,0,0,1,,
7581,Andi Zeqiri,0.2,3,4.3,1.8,0,15,14,1,1,,
7584,Carlos Vinicius Alves Morais,0,0,0,0,0,9,0,0,1,,
7592,Christian Benteke,0,0,0,0,0,11,0,0,1,,
7632,Charlie Austin,0.1,3,0.1,0.2,0,2,2,1,1,,
7635,Ashley Barnes,1.7,30,1,10.8,35.8,20,71,8,1,,
7662,Albian Ajeti,0,0,0,0,0,5,0,0,0,,
7674,Danny Ings,1.5,5,0.8,3.2,9.6,12,22,1,1,,
7681,Bobby Decordova-Reid,2.6,2,2.5,1,1,14,6,2,0,,
7688,Michy Batshuayi,-0.2,1,0.2,0,0,11,0,1,1,,
7707,Harry Kane,5.4,7,8.3,5.5,11.6,9,35,2,1,,
7713,Edinson Cavani,2.9,0,0.4,3.3,8.4,10,24,1,1,,
7725,Florin Andone,0,0,0,0,0,15,0,0,1,,
7734,Fabio Silva,2.5,26,0.1,5.6,31.2,4,25,6,0,,
7741,Chris Wood,3.7,32,14.1,12,47.8,20,58,9,1,,
7756,Connor Wickham,0,0,0,0,0,11,0,0,1,,
7759,Glenn Murray,0,0,0,0,0,15,0,0,1,,
7771,Mbwana Samatta,0,0,0,0,0,18,0,0,0,,
7777,Lys Mousset,0.5,0,0,0,0,3,0,0,0,,
7791,Max Thompson,-0.5,0,0,0,0,20,0,0,1,,
7795,Michael Obafemi,-1,0,0,0,0,12,0,0,1,,
7796,Dominic Calvert-Lewin,5.3,8,1.5,1.8,1.6,1,15,4,1,,
7806,David McGoldrick,3.3,13,12.8,4.6,22,3,11,4,0,,
7818,Yoshinori Muto,0,0,0,0,0,8,0,0,1,,
7822,Daniel N'Lundulu,-0.5,2,0.1,0,0,12,0,1,1,,
7823,Aleksandar Mitrović,0.3,4,3.9,2.5,3.6,14,17,2,0,,
7825,Anthony Martial,5.5,46,51.3,14.2,46,10,45,12,1,,
7839,Jay Rodriguez,1.3,-2,0.8,0,0,20,0,0,1,,
7850,Joelinton Cássio Apolinário de Lira,5.5,6,1,3,4,8,25,2,1,,
7856,Ellis Simms,-0.5,0,0,0,0,1,0,0,1,,
7863,Patrick Bamford,3.7,1,0.5,3.3,3,13,29,2,0,,
7864,Karlan Grant,1.1,2,6.4,1.4,3.2,2,4,1,1,,
7866,Callum Robinson,0.5,3,0,0,0,2,0,1,1,,
7875,Oliver McBurnie,1.1,0,0,0,0,3,0,0,0,,
7877,Sergio Agüero,1.2,0,0,0,0,16,0,0,0,,
7896,Jordan Ayew,0.3,4,4.8,3.3,7.2,11,21,2,1,,
7905,Michail Antonio,-0.1,0,0,0,0,5,0,0,0,,
7906,Callum Wilson,7.3,28,1.3,8.3,45,8,37,9,1,,
7910,Leonardo Campana,0.5,0,0,0,0,4,0,0,0,,
7913,Keinan Davis,0.7,0,0,0,0,18,0,0,0,,
7914,Odion Ighalo,0.5,0,0,0,0,10,0,0,1,,
7922,Olivier Giroud,3.5,0,0,0,0,19,0,0,1,,
7929,Rhian Brewster,1,0,1,0,0,3,0,1,0,,
7938,Andy Carroll,0.5,0,0,0,0,8,0,0,1,,
7952,Indiana Vassilev,0,0,0,0,0,18,0,0,0,,
7954,Wesley Moraes,0,0,0,0,0,18,0,0,0,,
7955,Sébastien Haller,3.3,-4,1.2,1.4,1.2,5,12,2,0,,
7956,Matej Vydra,0,0,0,0,0,20,0,0,1,,
7958,Billy Sharp,0.2,0,0,0,0,3,0,0,0,,
7961,Rodrigo Moreno,2.7,18,57.8,9.5,17.6,13,20,2,0,,
7967,Islam Slimani,0,0,0,0,0,17,0,0,0,,
7975,Jordan Hugill,0,0,0,0,0,5,0,0,0,,
7976,Alexandre Lacazette,1.2,6,10.3,2.6,3.2,7,12,1,0,,
7982,Tammy Abraham,4.1,57,2.2,11.1,71.2,19,38,13,1,,
7986,Lewis Richardson,-0.5,0,0,0,0,20,0,0,1,,
7992,Cenk Tosun,-0.2,3,0,0,0,1,0,1,1,,
7997,Divock Origi,1.3,0,0,0,0,6,0,0,0,,
8011,Dwight Gayle,3,3,2.5,0.3,0.6,8,0,1,1,,
8014,Liam Delap,1,0,0,0,0,16,0,0,0,,
8024,Aaron Connolly,1.2,0,0,0,0,19,0,0,0,,
8035,Raúl Jiménez,0,0,0,0,0,17,0,0,1,,
8044,Neal Maupay,1.8,24,6.2,8.7,36.2,19,45,7,0,,
8045,Moise Kean,0,0,0,0,0,15,0,0,0,,
8061,Shane Long,1,5,3,1.8,5.8,8,9,2,0,,
8068,Jamie Vardy,7.5,10,2.2,3.6,0.4,13,33,5,1,,
8072,Léo Bonatini,0,0,0,0,0,17,0,0,1,,
8081,Kelechi Iheanacho,0.7,0,0,0,0,13,0,0,1,,
8088,Gabriel Fernando de Jesus,0,0,0,0,0,14,0,0,1,,
8093,Kenneth Zohore,0,0,0,0,0,11,0,0,0,,
8108,Richarlison de Andrade,1.6,0,0,0,0,15,0,0,0,,
8110,Danny Welbeck,4,4,21.5,3.3,1.2,19,10,2,0,,
8111,Edward Nketiah,1.7,0,0,0,0,5,0,0,1,,
8113,Timo Werner,2.8,2,12.5,3.6,2.6,1,21,1,0,,
8118,Ollie Watkins,3.2,26,37.9,20.1,23.2,6,140,11,1,,
8121,Roberto Firmino,7,3,10.3,5.9,5.4,18,43,2,1,,
8190,Che Adams,4,5,2.8,1.3,7.8,8,2,2,0,,
8191,Hal Robson-Kanu,0,0,0,0,0,11,0,0,0,,
8192,Andi Zeqiri,0.2,0,0,0,0,19,0,0,0,,
8195,Carlos Vinicius Alves Morais,0.5,0,0,0,0,20,0,0,0,,
8203,Christian Benteke,4,2,13.2,2.9,1.6,2,14,2,0,,
8243,Charlie Austin,-0.8,3,0.1,0.2,2.2,11,0,1,0,,
8246,Ashley Barnes,1.8,-4,4.3,5.9,0.8,10,54,1,0,,
8273,Albian Ajeti,0,0,0,0,0,3,0,0,1,,
8285,Danny Ings,1.5,0,0,0,0,8,0,0,0,,
8292,Bobby Decordova-Reid,3,0,1,0.3,0.2,16,2,1,1,,
8300,Michy Batshuayi,0.6,6,25.2,3.6,6.4,2,4,1,0,,
8319,Harry Kane,5.3,2,3.9,3.6,5.6,20,26,2,0,,
8325,Edinson Cavani,3.5,16,13.5,3.4,18.4,9,2,4,0,,
8337,Florin Andone,0,0,0,0,0,19,0,0,0,,
8346,Fabio Silva,1.8,-1,2.5,3.7,1.2,17,33,2,1,,
8353,Chris Wood,2.7,1,37.3,9,8.8,10,44,2,0,,
8368,Connor Wickham,0,0,0,0,0,2,0,0,0,,
8371,Glenn Murray,0,0,0,0,0,19,0,0,0,,
8383,Mbwana Samatta,0,0,0,0,0,6,0,0,1,,
8389,Lys Mousset,0.5,0,0.8,0.2,0,7,2,1,1,,
8397,Joel Mumbongo,0.6,0,0,0,0,10,0,0,0,,
8404,Max Thompson,-0.5,0,0,0,0,10,0,0,0,,
8409,Michael Obafemi,0.5,0,0,0,0,8,0,0,0,,
8410,Dominic Calvert-Lewin,3.8,-3,16.2,2.9,4.4,15,8,1,0,,
8420,David McGoldrick,3.3,3,1.3,2.4,2.8,7,20,2,1,,
