,name,xP,bps,creativity,ict_index,influence,opponent_team,threat,total_points,was_home,GW,Shots on target 
11055,Jean-Philippe Mateta,0,0,0,0,0,19,0,0,1,,
11063,Neal Maupay,5.3,2,21.8,8.4,6.4,8,56,2,1,,
11064,Moise Kean,0,0,0,0,0,9,0,0,1,,
11082,Niall Huggins,0,0,0,0,0,14,0,0,0,,
11083,Shane Long,-0.2,0,0,0,0,1,0,0,1,,
11090,Jamie Vardy,0,0,0,0,0,7,0,0,0,,
11094,Léo Bonatini,0,0,0,0,0,5,0,0,0,,
11103,Kelechi Iheanacho,1,0,0,0,0,7,0,0,0,,
11110,Gabriel Fernando de Jesus,3.1,3,14.1,2.3,2.8,18,6,1,0,,
11115,Kenneth Zohore,0,0,0,0,0,12,0,0,1,,
11130,Richarlison de Andrade,1.2,-3,0.9,3.4,8.6,9,24,2,1,,
11132,Danny Welbeck,0,0,0,0,0,8,0,0,1,,
11133,Edward Nketiah,0.7,0,0,0,0,16,0,0,0,,
11135,Timo Werner,1.5,0,0,0,0,20,0,0,1,,
11140,Ollie Watkins,4.5,25,22.7,16.8,47.2,4,98,6,0,,
11143,Roberto Firmino,3.3,33,38,13.4,42.4,17,54,7,0,,
11215,Che Adams,0.8,7,12.5,5.7,11.4,1,33,2,1,,
11216,Hal Robson-Kanu,-1,-4,0.3,0,0,12,0,0,1,,
11217,Andi Zeqiri,0.7,0,0,0,0,8,0,0,1,,
11220,Carlos Vinicius Alves Morais,0.3,0,0,0,0,11,0,0,1,,
11228,Christian Benteke,2.8,14,16.6,3.7,16.8,19,4,5,1,,
11242,Cheikh Diaby,-1.5,0,0,0,0,12,0,0,1,,
11271,Charlie Austin,0,0,0,0,0,12,0,0,1,,
11274,Ashley Barnes,1.5,0,0,0,0,2,0,0,1,,
11304,Albian Ajeti,0,0,0,0,0,6,0,0,0,,
11317,Danny Ings,3.2,12,16.8,8.2,12,1,53,2,1,,
11325,Bobby Decordova-Reid,0.7,13,12.5,4,14.6,3,13,2,0,,
11333,Michy Batshuayi,1.8,25,0.1,5,33,19,17,6,1,,
11334,Ademipo Odubeko,0,0,0,0,0,6,0,0,0,,
11353,Harry Kane,7,-1,0.1,0,0,11,2,1,1,,
11359,Edinson Cavani,2.7,1,0.3,0.7,1,15,6,1,1,,
11371,Florin Andone,0,0,0,0,0,8,0,0,1,,
11380,Fabio Silva,2,0,0,0,0,5,0,0,0,,
11387,Chris Wood,3,32,2.5,7.7,40.4,2,34,8,1,,
11402,Connor Wickham,0,0,0,0,0,19,0,0,1,,
11405,Glenn Murray,0,0,0,0,0,8,0,0,1,,
11415,Patrick Cutrone,0.2,0,0,0,0,5,0,0,0,,
11418,Mbwana Samatta,0,0,0,0,0,4,0,0,0,,
11424,Lys Mousset,0,0,0,0,0,13,0,0,0,,
11432,Joel Mumbongo,-0.5,0,0,0,0,2,0,0,1,,
11439,Max Thompson,-0.5,0,0,0,0,2,0,0,1,,
11444,Michael Obafemi,-0.1,0,0,0,0,1,0,0,1,,
11445,Dominic Calvert-Lewin,0.8,5,4.5,4.9,5.6,9,39,2,1,,
11455,David McGoldrick,2.5,2,5.8,1,0.2,13,4,2,0,,
11467,Yoshinori Muto,0,0,0,0,0,10,0,0,1,,
11468,Antwoine Hackford,-0.3,0,0,0,0,13,0,0,0,,
11472,Daniel N'Lundulu,0.5,2,0.5,0.4,1.2,1,2,1,1,,
11473,Aleksandar Mitrović,0,4,1.3,2.5,4.2,3,19,1,0,,
11475,Anthony Martial,3.3,7,9.3,3.8,3.6,15,25,2,1,,
11489,Jay Rodriguez,0.5,2,1.8,0.9,5.6,2,2,2,1,,
11501,Joelinton Cássio Apolinário de Lira,1,0,0,0,0,10,0,0,1,,
11507,Ellis Simms,0,0,0,0,0,9,0,0,1,,
11514,Patrick Bamford,1.7,2,1.3,0.6,0,14,8,1,0,,
11515,Karlan Grant,-1,6,1.2,0.8,3,12,4,2,1,,
11517,Callum Robinson,2,1,0.5,0.2,0,12,4,1,1,,
11526,Oliver McBurnie,-0.1,0,0,0,0,13,0,0,0,,
11528,Sergio Agüero,0,0,0,0,0,18,0,0,0,,
11548,Jordan Ayew,2,16,34,6,23.8,19,2,4,1,,
11557,Michail Antonio,6,8,24.8,11,16.2,6,69,5,0,,
11558,Callum Wilson,2.5,17,11.3,5.6,18.2,10,26,5,1,,
11563,Leonardo Campana,-0.5,0,0,0,0,5,0,0,0,,
11566,Keinan Davis,1,3,1.3,0.5,0,4,4,1,0,,
11567,Odion Ighalo,0.5,0,0,0,0,15,0,0,1,,
11575,Olivier Giroud,1.5,5,11.3,7.7,7.2,20,58,2,1,,
11582,Rhian Brewster,0.5,5,0,0.4,4,13,0,1,0,,
11593,Andy Carroll,2,0,0,0,0,10,0,0,1,,
11606,Willian José Da Silva,0,3,0.3,0.6,6,5,0,1,0,,
11609,Indiana Vassilev,0,0,0,0,0,4,0,0,0,,
11611,Wesley Moraes,0,0,0,0,0,4,0,0,0,,
11612,Sébastien Haller,0,0,0,0,0,6,0,0,0,,
11613,Matej Vydra,0.3,2,0.6,0.1,0.2,2,0,1,1,,
11615,Billy Sharp,1.5,-1,1.3,2,1.6,13,17,2,0,,
11619,Rodrigo Moreno,2.7,13,23.1,7.4,21.8,14,29,4,0,,
11625,Islam Slimani,0,0,0,0,0,7,0,0,0,,
11633,Jordan Hugill,0,0,0,0,0,6,0,0,0,,
11634,Alexandre Lacazette,7.3,37,16.1,12.5,52.4,16,56,11,0,,
11640,Tammy Abraham,1.5,3,0.3,0.2,0,20,2,1,1,,
11644,Lewis Richardson,-0.5,0,0,0,0,2,0,0,1,,
11650,Cenk Tosun,-0.2,0,0,0,0,9,0,0,1,,
11656,Divock Origi,1.1,2,0.1,0.2,2.2,17,0,1,0,,
11671,Dwight Gayle,0.3,2,0,0.1,0,10,3,1,1,,
11674,Liam Delap,1.5,0,0,0,0,18,0,0,0,,
11684,Aaron Connolly,0.7,0,1.3,1.9,0,17,18,1,1,,
11695,Raúl Jiménez,0,0,0,0,0,6,0,0,0,,
11699,Jean-Philippe Mateta,0,0,0,0,0,20,0,0,1,,
11707,Neal Maupay,3.5,4,23.6,5.1,4.4,17,23,1,1,,
11708,Moise Kean,0,0,0,0,0,14,0,0,1,,
11726,Niall Huggins,-0.5,0,0,0,0,9,0,0,0,,
11727,Shane Long,0.2,0,0,0,0,2,0,0,1,,
11734,Jamie Vardy,0,0,0,0,0,10,0,0,1,,
11738,Léo Bonatini,0,0,0,0,0,6,0,0,0,,
11747,Kelechi Iheanacho,0.9,0,0,0,0,10,0,0,1,,
11754,Gabriel Fernando de Jesus,3.8,32,16.1,10.9,36.4,15,56,9,1,,
11759,Kenneth Zohore,0,0,0,0,0,8,0,0,1,,
11774,Richarlison de Andrade,1.7,7,14,5.3,14,14,25,2,1,,
11776,Danny Welbeck,0,0,0,0,0,17,0,0,1,,
11777,Edward Nketiah,0.4,3,0,0,0,13,0,1,1,,
11779,Timo Werner,2.2,4,23.7,8.8,17,4,47,2,1,,
11784,Ollie Watkins,4,-3,3.4,8.8,16.6,16,68,2,0,,
11787,Roberto Firmino,4.2,15,13.5,3.5,19.6,19,2,4,0,,
11861,Che Adams,1.2,-3,11.5,7.2,7.6,2,53,1,1,,
11862,Hal Robson-Kanu,0.4,0,0,0,0,8,0,0,1,,
11863,Andi Zeqiri,-0.3,0,0,0,0,17,0,0,1,,
11866,Carlos Vinicius Alves Morais,1.3,5,11.6,8.1,11,3,58,1,0,,
11874,Christian Benteke,2.2,0,0,0,0,20,0,0,1,,
11889,Cheikh Diaby,0,0,0,0,0,8,0,0,1,,
11918,Charlie Austin,0,0,0,0,0,8,0,0,1,,
11921,Ashley Barnes,0.8,0,0,0,0,5,0,0,0,,
11952,Albian Ajeti,0,0,0,0,0,11,0,0,1,,
11965,Danny Ings,3.2,11,26,7,8.8,2,35,2,1,,
11973,Bobby Decordova-Reid,2.4,25,12.3,7.7,33.8,18,31,7,0,,
11981,Michy Batshuayi,1.8,0,24.3,4.7,3,20,20,2,1,,
11982,Ademipo Odubeko,-1,0,0,0,0,11,0,0,1,,
12001,Harry Kane,0,0,0,0,0,3,0,0,0,,
12007,Edinson Cavani,2.6,-3,15.1,2.7,0,1,15,2,0,,
12019,Florin Andone,0,0,0,0,0,17,0,0,1,,
12028,Fabio Silva,2.2,3,0,0.2,0.2,6,2,1,0,,
12035,Chris Wood,2.2,3,1.8,0.5,0,5,4,2,0,,
12050,Connor Wickham,0,0,0,0,0,20,0,0,1,,
12053,Glenn Murray,0,0,0,0,0,17,0,0,1,,
12063,Patrick Cutrone,0.5,0,0,0,0,6,0,0,0,,
12066,Mbwana Samatta,0,0,0,0,0,16,0,0,0,,
12072,Lys Mousset,-0.6,0,0,0,0,12,0,0,0,,
12080,Joel Mumbongo,-0.8,1,1.2,0.1,0,5,0,1,0,,
12087,Max Thompson,-1,0,0,0,0,5,0,0,0,,
12092,Michael Obafemi,0,0,0,0,0,2,0,0,1,,
12093,Dominic Calvert-Lewin,1.3,2,16.8,5.7,11.2,14,29,2,1,,
12103,David McGoldrick,1.6,1,0.5,0.5,2.6,12,2,1,0,,
12115,Yoshinori Muto,0,0,0,0,0,7,0,0,0,,
12116,Antwoine Hackford,-0.8,0,0,0,0,12,0,0,0,,
12120,Daniel N'Lundulu,0.8,0,0,0,0,2,0,0,1,,
12121,Aleksandar Mitrović,1.8,28,57.6,11.6,37.2,18,21,7,0,,
12123,Anthony Martial,1.8,2,22.3,6.1,10.4,1,28,1,0,,
12137,Jay Rodriguez,0,3,0.5,0.5,2.2,5,2,1,0,,
12149,Joelinton Cássio Apolinário de Lira,0.7,0,0,0,0,7,0,0,0,,
12155,Ellis Simms,0,0,0,0,0,14,0,0,1,,
12162,Patrick Bamford,4.5,56,35.3,16.6,74.2,9,56,15,0,,
12163,Karlan Grant,0.8,7,2.4,2.8,6.6,8,19,2,1,,
12165,Callum Robinson,3,2,0.8,0,0,8,0,1,1,,
12174,Oliver McBurnie,-0.2,2,0.5,0.3,2.6,12,0,1,0,,
12176,Sergio Agüero,0,0,0,0,0,15,0,0,1,,
12196,Jordan Ayew,2.6,22,24.4,5.3,25,20,4,5,1,,
12205,Michail Antonio,5.2,5,1,4.9,8,11,40,2,1,,
12206,Callum Wilson,4.3,42,3.6,15.8,73,7,81,13,0,,
12211,Leonardo Campana,0,0,0,0,0,6,0,0,0,,
12214,Keinan Davis,0.2,0,0,0,0,16,0,0,0,,
12215,Odion Ighalo,0,0,0,0,0,1,0,0,0,,
12223,Olivier Giroud,1.8,0,0,0,0,4,0,0,1,,
12230,Rhian Brewster,0.2,6,1.1,1.2,2.2,12,9,2,0,,
12241,Andy Carroll,2,0,0,0,0,7,0,0,0,,
12254,Willian José Da Silva,1.5,3,1.9,6.9,7,6,60,2,0,,
12257,Indiana Vassilev,0,0,0,0,0,16,0,0,0,,
12259,Wesley Moraes,0,0,0,0,0,16,0,0,0,,
12260,Sébastien Haller,0,0,0,0,0,11,0,0,1,,
12261,Matej Vydra,-0.2,3,0.8,0.4,0,5,4,1,0,,
12263,Billy Sharp,0.8,3,11.3,1.5,2,12,2,1,0,,
12267,Rodrigo Moreno,1.7,3,1.2,0.1,0,9,0,1,0,,
12273,Islam Slimani,0,0,0,0,0,10,0,0,1,,
12281,Jordan Hugill,0,0,0,0,0,11,0,0,1,,
12282,Alexandre Lacazette,5.8,2,1.1,1.3,0,13,12,2,1,,
12288,Tammy Abraham,2,0,1.7,0.1,0,4,2,1,1,,
12292,Lewis Richardson,-1,0,0,0,0,5,0,0,0,,
12298,Cenk Tosun,0,0,0,0,0,14,0,0,1,,
12300,Mbaye Diagne,2,17,24.3,4.6,21.2,8,0,4,1,,
12305,Divock Origi,2,5,18.8,4.4,1.8,19,23,2,0,,
12321,Dwight Gayle,0.3,0,0,0,0,7,0,0,0,,
12324,Liam Delap,1,0,0,0,0,15,0,0,1,,
12334,Aaron Connolly,-0.6,3,0.6,0.2,1,11,0,1,0,,
12345,Raúl Jiménez,0,0,0,0,0,1,0,0,1,,
12349,Jean-Philippe Mateta,0,0,0,0,0,14,0,0,0,,
12357,Neal Maupay,2,4,12.9,3.6,0,11,24,2,0,,
12358,Moise Kean,0,0,0,0,0,10,0,0,0,,
12376,Niall Huggins,0,0,0,0,0,7,0,0,1,,
12377,Shane Long,0,0,0,0,0,13,0,0,0,,
12384,Jamie Vardy,0,0,0,0,0,8,0,0,0,,
12388,Léo Bonatini,0,0,0,0,0,1,0,0,1,,
12397,Kelechi Iheanacho,2.6,25,14,8.5,33.8,8,37,6,0,,
12404,Gabriel Fernando de Jesus,5.8,37,6.3,10.3,36,4,61,9,0,,
12410,Kenneth Zohore,0,0,0,0,0,15,0,0,0,,
12425,Richarlison de Andrade,1.8,7,1.7,0.8,4.8,10,1,2,0,,
12427,Danny Welbeck,0,0,0,0,0,11,0,0,0,,
12428,Edward Nketiah,0.9,0,0,0,0,20,0,0,0,,
12430,Timo Werner,1.8,17,23.8,10.4,8.2,17,72,5,0,,
12435,Ollie Watkins,4.4,18,7,9.1,29,19,55,6,1,,
12439,Roberto Firmino,4.2,10,4.6,5.4,4,3,45,2,1,,
12515,Che Adams,1.3,2,11.6,2.5,9.2,13,4,2,0,,
12516,Hal Robson-Kanu,0.1,1,0.3,0.4,0,15,4,1,0,,
12517,Andi Zeqiri,-0.8,3,0,0,0,11,0,1,0,,
12520,Carlos Vinicius Alves Morais,1,-1,2.8,1.1,2,5,6,2,1,,
12528,Christian Benteke,1.6,1,2.1,0.5,1.2,14,2,1,0,,
12530,Joshua King,1.7,1,0,0,0.2,10,0,1,0,,
12544,Cheikh Diaby,-0.5,0,0,0,0,15,0,0,0,,
12575,Charlie Austin,0,0,0,0,0,15,0,0,0,,
12578,Ashley Barnes,0.1,0,0,0,0,12,0,0,1,,
12609,Albian Ajeti,0,0,0,0,0,2,0,0,0,,
12622,Danny Ings,1,7,0.5,1.1,10,13,0,2,0,,
12630,Bobby Decordova-Reid,1.2,2,2,2.3,1.4,9,20,1,1,,
12638,Michy Batshuayi,2.2,4,3.3,1.6,5.8,14,7,2,0,,
12639,Ademipo Odubeko,0,0,0,0,0,2,0,0,0,,
12658,Harry Kane,0,0,0,0,0,5,0,0,1,,
12664,Edinson Cavani,3.5,25,2.5,5.9,31.4,16,25,5,1,,
12676,Florin Andone,0,0,0,0,0,11,0,0,0,,
12685,Fabio Silva,1.5,3,0,0,0,1,0,1,1,,
12692,Chris Wood,0.3,0,0,0,0,12,0,0,1,,
12708,Connor Wickham,0,0,0,0,0,14,0,0,0,,
12711,Glenn Murray,0,0,0,0,0,11,0,0,0,,
12722,Patrick Cutrone,0,0,0,0,0,1,0,0,1,,
12725,Mbwana Samatta,0,0,0,0,0,19,0,0,1,,
12732,Lys Mousset,0.5,0,0,0,0,18,0,0,1,,
12740,Joel Mumbongo,-1.3,-1,0,0,0,12,0,0,1,,
12747,Max Thompson,-1.5,0,0,0,0,12,0,0,1,,
12752,Michael Obafemi,0,0,0,0,0,13,0,0,0,,
12753,Dominic Calvert-Lewin,3.2,27,5.1,14.5,49,10,91,9,0,,
12763,David McGoldrick,2.9,10,5.5,4.4,16,18,22,1,1,,
12775,Yoshinori Muto,0,0,0,0,0,6,0,0,1,,
12776,Antwoine Hackford,0.5,0,0,0,0,18,0,0,1,,
12781,Daniel N'Lundulu,0,0,0,0,0,13,0,0,0,,
12782,Aleksandar Mitrović,0.8,2,17.8,4.7,0,9,33,2,1,,
12784,Anthony Martial,4.2,51,3.8,15.4,62.4,16,88,13,1,,
12798,Jay Rodriguez,-0.3,0,1.2,0.2,0,12,2,2,1,,
12810,Joelinton Cássio Apolinário de Lira,0.3,0,0,0,0,6,0,0,1,,
12816,Ellis Simms,0,0,0,0,0,10,0,0,0,,
12823,Patrick Bamford,4.3,17,32.3,9.6,22,7,42,5,1,,
12824,Karlan Grant,0.5,3,0.8,0.3,0,15,2,1,0,,
12826,Callum Robinson,2.5,2,0.7,5.5,10,15,44,2,0,,
12835,Oliver McBurnie,0.9,5,21.8,5.2,8.4,18,22,1,1,,
12837,Sergio Agüero,0,0,0,0,0,4,0,0,0,,
12858,Jordan Ayew,2.6,-4,3.6,2.9,5.8,14,20,1,0,,
12867,Michail Antonio,6.6,18,21.6,12.6,34.8,2,70,8,0,,
12868,Callum Wilson,4.8,10,17.1,6.3,12,6,34,5,1,,
12873,Leonardo Campana,-0.5,0,0,0,0,1,0,0,1,,
12876,Keinan Davis,0.2,0,0,0,0,19,0,0,1,,
12877,Odion Ighalo,0,0,0,0,0,16,0,0,1,,
12885,Olivier Giroud,0.8,0,0,0,0,17,0,0,0,,
12893,Rhian Brewster,1.5,0,0,0,0,18,0,0,1,,
12904,Andy Carroll,0.8,3,0.3,3.6,3,6,33,1,1,,
12917,Willian José Da Silva,2.2,18,19.4,4.5,6.8,1,19,5,1,,
12920,Indiana Vassilev,0,0,0,0,0,19,0,0,1,,
12922,Wesley Moraes,0,0,0,0,0,19,0,0,1,,
12923,Sébastien Haller,0,0,0,0,0,2,0,0,0,,
12924,Matej Vydra,-0.5,3,4.8,1.5,0,12,12,2,1,,
12926,Billy Sharp,4.1,32,2.7,6.4,36.2,18,25,9,1,,
12930,Rodrigo Moreno,0.5,0,0,0,0,7,0,0,1,,
12936,Islam Slimani,0,0,0,0,0,8,0,0,0,,
12944,Jordan Hugill,0,0,0,0,0,2,0,0,0,,
12945,Alexandre Lacazette,3.5,10,12.2,3.1,16.6,20,2,4,0,,
12951,Tammy Abraham,1,0,0,0,0,17,0,0,0,,
12955,Lewis Richardson,-1.5,0,0,0,0,12,0,0,1,,
12961,Cenk Tosun,0,0,0,0,0,10,0,0,0,,
12963,Mbaye Diagne,4,6,1.7,3.7,2.6,15,33,5,0,,
12968,Divock Origi,2.2,4,10.5,2,7,3,2,1,1,,
12984,Dwight Gayle,0.5,3,0.5,0.1,0,6,0,1,1,,
12987,Liam Delap,1.5,0,0,0,0,4,0,0,0,,
12997,Aaron Connolly,1.2,3,1.6,1.5,0,4,15,2,0,,
13008,Raúl Jiménez,0,0,0,0,0,9,0,0,1,,
13012,Jean-Philippe Mateta,0.5,8,11.9,2.1,9.2,10,0,2,0,,
13020,Neal Maupay,3.3,2,12.3,2.4,0,4,12,2,0,,
13021,Moise Kean,0,0,0,0,0,13,0,0,0,,
13039,Niall Huggins,0,0,0,0,0,6,0,0,1,,
13040,Shane Long,0,0,0,0,0,14,0,0,0,,
13047,Jamie Vardy,1.3,0,2.3,1.1,1,20,8,1,0,,
13051,Léo Bonatini,0,0,0,0,0,9,0,0,1,,
13060,Kelechi Iheanacho,2.2,5,34.2,5.2,1.4,20,16,2,0,,
13067,Gabriel Fernando de Jesus,4.3,13,11.1,3,18.6,11,0,4,0,,
13073,Kenneth Zohore,0,0,0,0,0,17,0,0,0,,
13089,Richarlison de Andrade,1.3,-2,4.9,2,1.6,13,13,2,0,,
13091,Danny Welbeck,0,3,0.3,1,2,4,8,1,0,,
13092,Edward Nketiah,0.8,0,0,0,0,2,0,0,0,,
13094,Timo Werner,3.7,26,19.3,6.7,21.2,15,26,10,0,,
13099,Ollie Watkins,4.7,29,14.3,10.2,40.8,1,47,9,1,,
13103,Roberto Firmino,3,8,17.8,4.6,7.4,12,21,2,1,,
13176,Dane Scarlett,2.1,3,0,0,0,18,0,1,1,,
13180,Che Adams,2.4,20,25.3,6.4,5.4,14,33,5,0,,
13181,Hal Robson-Kanu,-0.5,0,0,0,0,17,0,0,0,,
13182,Andi Zeqiri,0.7,0,0,0,0,4,0,0,0,,
13185,Carlos Vinicius Alves Morais,1.8,0,0,0,0,18,0,0,1,,
13193,Christian Benteke,1.5,3,0.4,2.3,5.4,10,17,1,0,,
13195,Joshua King,0.5,1,0.8,0.3,2.4,13,0,1,0,,
13209,Cheikh Diaby,-1,0,0,0,0,17,0,0,0,,
13240,Charlie Austin,0,0,0,0,0,17,0,0,0,,
13243,Ashley Barnes,0.6,3,12.1,6,0,3,49,2,1,,
13274,Albian Ajeti,0,0,0,0,0,8,0,0,0,,
13287,Danny Ings,1.6,-4,12.3,9.2,11.4,14,68,2,0,,
13295,Bobby Decordova-Reid,1.6,10,13.8,5,12,19,24,2,1,,
13303,Michy Batshuayi,2,3,10.6,1.7,4.2,10,2,1,0,,
13304,Ademipo Odubeko,0.5,0,0,0,0,8,0,0,0,,
13323,Harry Kane,0,28,26.5,13.1,40.2,18,64,8,1,,
13329,Edinson Cavani,3.2,37,27.6,11.5,40.2,7,47,8,1,,
13341,Florin Andone,0,0,0,0,0,4,0,0,0,,
13350,Fabio Silva,1.3,0,1.3,2.3,4.4,9,17,1,1,,
13357,Chris Wood,0.4,0,0,0,0,3,0,0,1,,
13373,Connor Wickham,0,0,0,0,0,10,0,0,0,,
13376,Glenn Murray,0,0,0,0,0,4,0,0,0,,
13387,Patrick Cutrone,0,0,0,0,0,9,0,0,1,,
13390,Mbwana Samatta,0,0,0,0,0,1,0,0,1,,
13397,Lys Mousset,-0.5,0,0,0,0,5,0,0,1,,
13405,Joel Mumbongo,-0.4,0,0,0,0,3,0,0,1,,
13412,Max Thompson,-0.5,0,0,0,0,3,0,0,1,,
13417,Michael Obafemi,0,0,0,0,0,14,0,0,0,,
13418,Dominic Calvert-Lewin,4.5,39,14.3,9.1,37.6,13,39,12,0,,
13428,David McGoldrick,1.7,5,11,2.8,8.4,5,9,1,1,,
13440,Yoshinori Muto,0,0,0,0,0,16,0,0,1,,
13441,Antwoine Hackford,-0.5,0,0,0,0,5,0,0,1,,
13446,Daniel N'Lundulu,0.6,3,0,0.2,0,14,2,1,0,,
13447,Aleksandar Mitrović,1.2,3,11.8,2.6,0,19,14,1,1,,
13449,Anthony Martial,3.6,0,0,0,0,7,0,0,1,,
13463,Jay Rodriguez,0.5,0,0,0,0,3,0,0,1,,
13475,Joelinton Cássio Apolinário de Lira,0.4,4,0.5,0.9,6.4,16,2,1,1,,
13481,Ellis Simms,0,0,0,0,0,13,0,0,0,,
13488,Patrick Bamford,5.8,27,2,10.4,39.4,6,63,6,1,,
13489,Karlan Grant,0.2,6,0.8,0.6,3.2,17,2,2,0,,
13491,Callum Robinson,1.5,0,0,0,0,17,0,0,0,,
13500,Oliver McBurnie,0.2,9,33.8,4.8,10.4,5,4,2,1,,
13502,Sergio Agüero,0,0,0,0,0,11,0,0,0,,
13523,Jordan Ayew,2.5,2,15.2,6.4,6,10,43,2,0,,
13532,Michail Antonio,6.3,1,0.7,0.1,0,8,2,2,0,,
13533,Callum Wilson,4.3,1,0.2,2.4,3.2,16,21,1,1,,
13538,Leonardo Campana,-0.5,0,0,0,0,9,0,0,1,,
13541,Keinan Davis,-0.3,0,0,0,0,1,0,0,1,,
13542,Odion Ighalo,0,0,0,0,0,7,0,0,1,,
13550,Olivier Giroud,1.5,5,3,0.7,1.8,15,2,2,0,,
13555,Josh Maja,1.2,2,0.8,0.3,0,19,4,1,1,,
13559,Rhian Brewster,0.5,3,0.3,3.7,0.2,5,36,1,1,,
13570,Andy Carroll,0.7,0,0,0,0,16,0,0,1,,
13583,Willian José Da Silva,2,6,1,0.4,1.4,9,2,2,1,,
13584,Joe Gelhardt,1.1,0,0,0,0,6,0,0,1,,
13587,Indiana Vassilev,0,0,0,0,0,1,0,0,1,,
13589,Wesley Moraes,0,0,0,0,0,1,0,0,1,,
13590,Sébastien Haller,0,0,0,0,0,8,0,0,0,,
13591,Matej Vydra,0.6,9,32.2,8.9,9.4,3,47,2,1,,
13593,Billy Sharp,2.7,2,0.8,2.6,4.4,5,21,1,1,,
13597,Rodrigo Moreno,0,0,0,0,0,6,0,0,1,,
13603,Islam Slimani,0,0,0,0,0,20,0,0,0,,
13611,Jordan Hugill,0,0,0,0,0,8,0,0,0,,
13612,Alexandre Lacazette,4.2,2,16.6,2,3.8,2,0,1,0,,
13618,Tammy Abraham,1.3,0,0,0,0,15,0,0,0,,
13622,Lewis Richardson,-0.5,0,0,0,0,3,0,0,1,,
13628,Cenk Tosun,0,0,0,0,0,13,0,0,0,,
13630,Mbaye Diagne,2.7,0,1,3.1,7,17,23,2,0,,
13635,Divock Origi,1,0,0,0,0,12,0,0,1,,
13651,Dwight Gayle,0.4,0,0,0,0,16,0,0,1,,
13654,Liam Delap,0,0,0,0,0,11,0,0,0,,
